Acct,Acct_status,clientPID,PlanStatus,Active_date,Term_date
41998534,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-06,2018-01-26
41999369,1,HZ_MultiCarrier_Addon,1,2017-07-10,None
41999491,-99,HZ_MultiCarrier_Addon,1,2016-10-06,None
41999491,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-06,2018-01-26
42003561,-1,HZ_MultiCarrier_Addon,1,2016-10-06,None
42003561,-1,HZ_MultiCarrier_Addon_Trial,3,2016-07-06,2018-01-26
42003566,-99,HZ_MultiCarrier_Addon,1,2016-10-06,None
42003566,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-06,2018-01-26
42009352,1,HZ_MultiCarrier_Addon,1,2016-10-07,None
42009352,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-07,2018-01-26
42009741,1,HZ_MultiCarrier_Addon,1,2016-10-07,None
42009741,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-07,2018-01-26
42011018,-3,HZ_MultiCarrier_Addon,1,2016-10-07,None
42011018,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-07,2018-01-26
42012690,-99,HZ_MultiCarrier_Addon,1,2016-10-07,None
42012690,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-07,2018-01-26
42015006,-99,HZ_MultiCarrier_Addon,1,2017-07-05,None
42021945,-99,HZ_MultiCarrier_Addon,1,2016-10-08,None
42021945,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-08,2018-01-26
42022226,1,HZ_MultiCarrier_Addon,-1,2016-10-08,2016-08-22
42022226,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-08,2018-01-26
42024172,-99,HZ_MultiCarrier_Addon,1,2016-10-11,None
42024172,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-08,2018-01-26
42024275,-99,HZ_MultiCarrier_Addon,1,2016-10-08,None
42024275,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-08,2018-01-26
42026220,-99,HZ_MultiCarrier_Addon,2,2016-10-08,None
42026220,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-08,2018-01-26
42026494,1,HZ_MultiCarrier_Addon,1,2016-10-08,None
42026494,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-08,2018-01-26
42026689,-99,HZ_MultiCarrier_Addon,1,2016-10-08,None
42026689,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-08,2018-01-26
42037014,-3,HZ_MultiCarrier_Addon,1,2016-10-09,None
42037014,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-09,2018-01-26
42037656,-99,HZ_MultiCarrier_Addon,1,2016-10-09,None
42037656,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-09,2018-01-26
42038600,-99,HZ_MultiCarrier_Addon,1,2016-10-09,None
42038600,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-09,2018-01-26
42044222,-99,HZ_MultiCarrier_Addon,1,2016-10-09,None
42044222,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-09,2018-01-26
42045817,-99,HZ_MultiCarrier_Addon,2,2016-10-09,None
42045817,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-09,2018-01-26
42052352,1,HZ_MultiCarrier_Addon,-1,2016-10-10,2016-10-11
42052352,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-10,2018-01-26
42053515,-99,HZ_MultiCarrier_Addon,1,2016-10-10,None
42053515,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-10,2018-01-26
42056917,-99,HZ_MultiCarrier_Addon,2,2016-10-10,None
42056917,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-10,2018-01-26
42056947,-99,HZ_MultiCarrier_Addon,1,2016-10-10,None
42056947,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-10,2018-01-26
42067297,-99,HZ_MultiCarrier_Addon,1,2016-10-11,None
42067297,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42069812,1,HZ_MultiCarrier_Addon,1,2016-10-11,None
42069812,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42069945,-3,HZ_MultiCarrier_Addon,1,2016-10-11,None
42069945,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42070072,-99,HZ_MultiCarrier_Addon,1,2016-10-11,None
42070072,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42071520,-2,HZ_MultiCarrier_Addon,1,2016-10-11,None
42071520,-2,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42071882,-99,HZ_MultiCarrier_Addon,2,2016-10-11,None
42071882,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42072544,-99,HZ_MultiCarrier_Addon,1,2016-10-11,None
42072544,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42072898,-99,HZ_MultiCarrier_Addon,1,2016-10-11,None
42072898,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42073925,-99,HZ_MultiCarrier_Addon,-1,2016-10-11,2016-07-12
42073925,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42075388,1,HZ_MultiCarrier_Addon,-1,2016-10-11,2016-08-17
42075388,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42075771,1,HZ_MultiCarrier_Addon,1,2016-10-13,None
42075771,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-11,2018-01-26
42080653,-99,HZ_MultiCarrier_Addon,1,2016-10-12,None
42080653,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42081862,-99,HZ_MultiCarrier_Addon,2,2016-10-12,None
42081862,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42082418,1,HZ_MultiCarrier_Addon,1,2016-10-12,None
42082418,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42082474,-99,HZ_MultiCarrier_Addon,2,2016-10-12,None
42082474,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42083298,-99,HZ_MultiCarrier_Addon,1,2016-10-12,None
42083298,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42083467,-99,HZ_MultiCarrier_Addon,1,2016-10-12,None
42083467,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42084021,-99,HZ_MultiCarrier_Addon,1,2016-10-12,None
42084021,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42085159,1,HZ_MultiCarrier_Addon,1,2016-10-12,None
42085159,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42086349,-3,HZ_MultiCarrier_Addon,1,2016-10-12,None
42086349,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42086927,-99,HZ_MultiCarrier_Addon,1,2016-10-12,None
42086927,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42087415,-99,HZ_MultiCarrier_Addon,1,2016-10-12,None
42087415,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-12,2018-01-26
42093282,-99,HZ_MultiCarrier_Addon,1,2016-10-13,None
42093282,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42093481,-3,HZ_MultiCarrier_Addon,1,2016-10-13,None
42093481,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42094922,-99,HZ_MultiCarrier_Addon,2,2016-10-13,None
42094922,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42095367,-99,HZ_MultiCarrier_Addon,1,2016-10-13,None
42095367,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42095728,1,HZ_MultiCarrier_Addon,1,2016-10-13,None
42095728,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42096477,-99,HZ_MultiCarrier_Addon,1,2016-10-13,None
42096477,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42097016,-3,HZ_MultiCarrier_Addon,1,2017-08-28,None
42097260,-99,HZ_MultiCarrier_Addon,2,2016-10-13,None
42097260,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42097522,-99,HZ_MultiCarrier_Addon,2,2016-10-13,None
42097522,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42097775,-99,HZ_MultiCarrier_Addon,1,2016-10-13,None
42097775,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42099357,-99,HZ_MultiCarrier_Addon,1,2016-10-13,None
42099357,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42102222,-99,HZ_MultiCarrier_Addon,1,2016-10-13,None
42102222,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-13,2018-01-26
42103496,-99,HZ_MultiCarrier_Addon,1,2017-01-26,None
42109205,1,HZ_MultiCarrier_Addon,1,2016-10-14,None
42109205,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-14,2018-01-26
42109457,-99,HZ_MultiCarrier_Addon,2,2016-10-14,None
42109457,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-14,2018-01-26
42109500,1,HZ_MultiCarrier_Addon,2,2017-10-05,None
42109500,1,HZ_MultiCarrier_Addon_Trial,3,2017-07-05,2018-01-26
42110186,-99,HZ_MultiCarrier_Addon,2,2016-10-14,None
42110186,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-14,2018-01-26
42110319,-99,HZ_MultiCarrier_Addon,2,2016-10-14,None
42110319,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-14,2018-01-26
42110569,-99,HZ_MultiCarrier_Addon,2,2016-10-14,None
42110569,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-14,2018-01-26
42112846,1,HZ_MultiCarrier_Addon,1,2016-09-13,None
42113274,-1,HZ_MultiCarrier_Addon,1,2016-10-14,None
42113274,-1,HZ_MultiCarrier_Addon_Trial,3,2016-07-14,2018-01-26
42116379,-99,HZ_MultiCarrier_Addon,2,2016-10-14,None
42116379,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-14,2018-01-26
42124003,1,HZ_MultiCarrier_Addon,-1,2016-10-15,2016-12-05
42124003,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-15,2018-01-26
42124550,-99,HZ_MultiCarrier_Addon,1,2016-10-15,None
42124550,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-15,2018-01-26
42127135,1,HZ_MultiCarrier_Addon,1,2016-10-15,None
42127135,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-15,2018-01-26
42127432,-99,HZ_MultiCarrier_Addon,1,2016-10-21,None
42127432,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-15,2018-01-26
42128108,-99,HZ_MultiCarrier_Addon,1,2016-10-15,None
42128108,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-15,2018-01-26
42130614,1,HZ_MultiCarrier_Addon,1,2017-11-10,None
42165914,1,HZ_MultiCarrier_Addon,1,2016-10-17,None
42165914,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-17,2018-01-26
42167949,-99,HZ_MultiCarrier_Addon,2,2016-10-17,None
42167949,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-17,2018-01-26
42170087,-3,HZ_MultiCarrier_Addon,1,2016-10-18,None
42170087,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-18,2018-01-26
42171210,-99,HZ_MultiCarrier_Addon,2,2016-10-18,None
42171210,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-18,2018-01-26
42171261,1,HZ_MultiCarrier_Addon,1,2016-10-18,None
42171261,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-18,2018-01-26
42175487,1,HZ_MultiCarrier_Addon,1,2016-10-18,None
42175487,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-18,2018-01-26
42177899,1,HZ_MultiCarrier_Addon,1,2016-10-18,None
42177899,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-18,2018-01-26
42185013,-99,HZ_MultiCarrier_Addon,2,2016-10-19,None
42185013,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-19,2018-01-26
42185918,1,HZ_MultiCarrier_Addon,1,2017-02-03,None
42186661,-99,HZ_MultiCarrier_Addon,1,2016-10-19,None
42186661,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-19,2018-01-26
42187642,-99,HZ_MultiCarrier_Addon,1,2016-10-19,None
42187642,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-19,2018-01-26
42187807,1,HZ_MultiCarrier_Addon,1,2016-10-19,None
42187807,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-19,2018-01-26
42189466,-99,HZ_MultiCarrier_Addon,1,2016-10-19,None
42189466,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-19,2018-01-26
42196062,-99,HZ_MultiCarrier_Addon,1,2016-10-20,None
42196062,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-20,2018-01-26
42198873,1,HZ_MultiCarrier_Addon,1,2016-10-20,None
42198873,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-20,2018-01-26
42199337,-99,HZ_MultiCarrier_Addon,1,2016-10-20,None
42199337,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-20,2018-01-26
42199397,-2,HZ_MultiCarrier_Addon,1,2016-10-20,None
42199397,-2,HZ_MultiCarrier_Addon_Trial,3,2016-07-20,2018-01-26
42204370,-99,HZ_MultiCarrier_Addon,1,2016-10-20,None
42204370,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-20,2018-01-26
42212867,-99,HZ_MultiCarrier_Addon,1,2016-10-25,None
42212867,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-21,2018-01-26
42213496,-99,HZ_MultiCarrier_Addon,1,2016-10-21,None
42213496,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-21,2018-01-26
42213735,-99,HZ_MultiCarrier_Addon,2,2016-10-21,None
42213735,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-21,2018-01-26
42213788,-99,HZ_MultiCarrier_Addon,2,2016-10-21,None
42213788,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-21,2018-01-26
42214601,-99,HZ_MultiCarrier_Addon,1,2016-10-21,None
42214601,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-21,2018-01-26
42229075,1,HZ_MultiCarrier_Addon,1,2016-10-22,None
42229075,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-22,2018-01-26
42229477,1,HZ_MultiCarrier_Addon,1,2016-10-22,None
42229477,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-22,2018-01-26
42229862,-3,HZ_MultiCarrier_Addon,1,2016-10-22,None
42229862,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-22,2018-01-26
42230779,-3,HZ_MultiCarrier_Addon,1,2016-10-22,None
42230779,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-22,2018-01-26
42231088,-99,HZ_MultiCarrier_Addon,1,2016-10-22,None
42231088,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-22,2018-01-26
42232501,1,HZ_MultiCarrier_Addon,1,2016-10-22,None
42232501,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-22,2018-01-26
42233284,-99,HZ_MultiCarrier_Addon,2,2016-10-22,None
42233284,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-22,2018-01-26
42236836,-99,HZ_MultiCarrier_Addon,2,2016-10-22,None
42236836,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-22,2018-01-26
42242941,-99,HZ_MultiCarrier_Addon,2,2016-10-23,None
42242941,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-23,2018-01-26
42243034,-99,HZ_MultiCarrier_Addon,1,2016-10-23,None
42243034,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-23,2018-01-26
42244597,-99,HZ_MultiCarrier_Addon,2,2016-10-23,None
42244597,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-23,2018-01-26
42244678,-99,HZ_MultiCarrier_Addon,2,2016-10-23,None
42244678,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-23,2018-01-26
42252578,-99,HZ_MultiCarrier_Addon,1,2016-10-23,None
42252578,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-23,2018-01-26
42255120,-99,HZ_MultiCarrier_Addon,2,2016-10-23,None
42255120,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-23,2018-01-26
42267141,-99,HZ_MultiCarrier_Addon,1,2016-10-24,None
42267141,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-24,2018-01-26
42269188,-99,HZ_MultiCarrier_Addon,1,2016-10-24,None
42269188,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-24,2018-01-26
42277663,-99,HZ_MultiCarrier_Addon,1,2016-10-25,None
42277663,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-25,2018-01-26
42278080,-99,HZ_MultiCarrier_Addon,2,2016-10-25,None
42278080,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-25,2018-01-26
42278578,-99,HZ_MultiCarrier_Addon,1,2016-10-29,None
42278578,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-25,2018-01-26
42281276,-99,HZ_MultiCarrier_Addon,1,2016-10-25,None
42281276,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-25,2018-01-26
42282338,1,HZ_MultiCarrier_Addon,1,2016-10-25,None
42282338,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-25,2018-01-26
42286864,-99,HZ_MultiCarrier_Addon,1,2016-10-25,None
42286864,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-25,2018-01-26
42288503,-99,HZ_MultiCarrier_Addon,2,2016-10-25,None
42288503,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-25,2018-01-26
42290723,-99,HZ_MultiCarrier_Addon,2,2016-10-25,None
42290723,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-25,2018-01-26
42294248,-99,HZ_MultiCarrier_Addon,1,2016-10-26,None
42294248,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42295259,-3,HZ_MultiCarrier_Addon,1,2016-10-26,None
42295259,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42295306,-99,HZ_MultiCarrier_Addon,1,2016-10-26,None
42295306,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42295486,-3,HZ_MultiCarrier_Addon,1,2016-10-26,None
42295486,-3,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42296510,1,HZ_MultiCarrier_Addon,1,2017-08-21,None
42297326,-99,HZ_MultiCarrier_Addon,1,2016-10-26,None
42297326,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42297977,1,HZ_MultiCarrier_Addon,1,2016-10-26,None
42297977,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42298673,1,HZ_MultiCarrier_Addon,1,2017-02-06,None
42298930,-99,HZ_MultiCarrier_Addon,2,2016-10-26,None
42298930,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42299388,-2,HZ_MultiCarrier_Addon,1,2016-10-26,None
42299388,-2,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42300340,-99,HZ_MultiCarrier_Addon,2,2016-10-26,None
42300340,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42301491,1,HZ_MultiCarrier_Addon,1,2016-10-26,None
42301491,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42303370,-99,HZ_MultiCarrier_Addon,1,2016-10-26,None
42303370,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42305774,-99,HZ_MultiCarrier_Addon,2,2016-10-26,None
42305774,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-26,2018-01-26
42309762,-99,HZ_MultiCarrier_Addon,-1,2016-10-03,2016-10-03
42311237,-99,HZ_MultiCarrier_Addon,1,2016-10-27,None
42311237,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-27,2018-01-26
42313301,1,HZ_MultiCarrier_Addon,1,2016-10-27,None
42313301,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-27,2018-01-26
42315174,-99,HZ_MultiCarrier_Addon,2,2016-10-27,None
42315174,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-27,2018-01-26
42315828,1,HZ_MultiCarrier_Addon,1,2016-10-27,None
42315828,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-27,2018-01-26
42323042,-99,HZ_MultiCarrier_Addon,2,2016-10-28,None
42323042,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-28,2018-01-26
42324614,-99,HZ_MultiCarrier_Addon,1,2016-10-28,None
42324614,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-28,2018-01-26
42325915,1,HZ_MultiCarrier_Addon,1,2016-10-28,None
42325915,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-28,2018-01-26
42326347,1,HZ_MultiCarrier_Addon,1,2016-10-28,None
42326347,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-28,2018-01-26
42330813,-99,HZ_MultiCarrier_Addon,1,2016-10-28,None
42330813,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-28,2018-01-26
42337491,-99,HZ_MultiCarrier_Addon,1,2016-10-29,None
42337491,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-29,2018-01-26
42337957,-99,HZ_MultiCarrier_Addon,1,2016-11-05,None
42337957,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-29,2018-01-26
42338238,-99,HZ_MultiCarrier_Addon,1,2016-10-29,None
42338238,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-29,2018-01-26
42338430,-99,HZ_MultiCarrier_Addon,1,2016-10-29,None
42338430,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-29,2018-01-26
42341608,1,HZ_MultiCarrier_Addon,1,2016-10-29,None
42341608,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-29,2018-01-26
42346316,1,HZ_MultiCarrier_Addon,1,2016-10-29,None
42346316,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-29,2018-01-26
42348029,1,HZ_MultiCarrier_Addon,1,2016-11-05,None
42348029,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-29,2018-01-26
42352545,-99,HZ_MultiCarrier_Addon,1,2016-11-05,None
42352545,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-29,2018-01-26
42353075,-99,HZ_MultiCarrier_Addon,1,2016-10-30,None
42353075,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-30,2018-01-26
42355126,1,HZ_MultiCarrier_Addon,-1,2016-10-30,2016-11-23
42355126,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-30,2018-01-26
42355529,-99,HZ_MultiCarrier_Addon,1,2016-11-05,None
42355529,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-30,2018-01-26
42362518,-99,HZ_MultiCarrier_Addon,1,2016-10-30,None
42362518,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-30,2018-01-26
42371328,-99,HZ_MultiCarrier_Addon,1,2016-11-05,None
42371328,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-31,2018-01-26
42373877,-99,HZ_MultiCarrier_Addon,1,2016-10-31,None
42373877,-99,HZ_MultiCarrier_Addon_Trial,3,2016-07-31,2018-01-26
42384585,1,HZ_MultiCarrier_Addon,1,2016-10-31,None
42384585,1,HZ_MultiCarrier_Addon_Trial,3,2016-07-31,2018-01-26
42386928,-2,HZ_MultiCarrier_Addon,1,2016-11-01,None
42386928,-2,HZ_MultiCarrier_Addon_Trial,3,2016-08-01,2018-01-26
42387525,-99,HZ_MultiCarrier_Addon,1,2016-11-01,None
42387525,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-01,2018-01-26
42387696,-99,HZ_MultiCarrier_Addon,1,2016-11-01,None
42387696,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-01,2018-01-26
42388413,-99,HZ_MultiCarrier_Addon,1,2016-11-01,None
42388413,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-01,2018-01-26
