Acct,Acct_status,clientPID,PlanStatus,Active_date,Term_date
42393498,-99,HZ_MultiCarrier_Addon,1,2016-11-01,None
42393498,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-01,2018-01-26
42397542,-2,HZ_MultiCarrier_Addon,1,2016-11-01,None
42397542,-2,HZ_MultiCarrier_Addon_Trial,3,2016-08-01,2018-01-26
42405103,-3,HZ_MultiCarrier_Addon,1,2016-11-02,None
42405103,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-02,2018-01-26
42406545,1,HZ_MultiCarrier_Addon,1,2016-11-02,None
42406545,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-02,2018-01-26
42407359,-99,HZ_MultiCarrier_Addon,2,2016-11-02,None
42407359,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-02,2018-01-26
42409199,-99,HZ_MultiCarrier_Addon,1,2016-11-02,None
42409199,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-02,2018-01-26
42411631,-2,HZ_MultiCarrier_Addon,1,2016-11-02,None
42411631,-2,HZ_MultiCarrier_Addon_Trial,3,2016-08-02,2018-01-26
42416680,-99,HZ_MultiCarrier_Addon,2,2016-11-03,None
42416680,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-03,2018-01-26
42418012,-99,HZ_MultiCarrier_Addon,1,2016-11-03,None
42418012,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-03,2018-01-26
42418433,1,HZ_MultiCarrier_Addon,1,2016-11-03,None
42418433,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-03,2018-01-26
42419400,1,HZ_MultiCarrier_Addon,1,2016-11-03,None
42419400,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-03,2018-01-26
42420739,-3,HZ_MultiCarrier_Addon,1,2016-11-03,None
42420739,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-03,2018-01-26
42421753,1,HZ_MultiCarrier_Addon,1,2016-11-03,None
42421753,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-03,2018-01-26
42423369,1,HZ_MultiCarrier_Addon,1,2016-11-03,None
42423369,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-03,2018-01-26
42429948,-99,HZ_MultiCarrier_Addon,1,2016-11-04,None
42429948,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-04,2018-01-26
42432827,-99,HZ_MultiCarrier_Addon,1,2016-08-05,None
42432827,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-05,2018-01-26
42433056,1,HZ_MultiCarrier_Addon,1,2016-11-04,None
42433056,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-04,2018-01-26
42435795,1,HZ_MultiCarrier_Addon,-1,2016-11-04,2016-08-09
42435795,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-04,2018-01-26
42445049,-99,HZ_MultiCarrier_Addon,1,2016-11-05,None
42445049,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-05,2018-01-26
42446323,1,HZ_MultiCarrier_Addon,1,2016-11-05,None
42446323,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-05,2018-01-26
42447304,-3,HZ_MultiCarrier_Addon,1,2017-03-31,None
42448502,-99,HZ_MultiCarrier_Addon,2,2016-11-05,None
42448502,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-05,2018-01-26
42456874,-99,HZ_MultiCarrier_Addon,1,2016-11-05,None
42456874,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-05,2018-01-26
42461151,-99,HZ_MultiCarrier_Addon,1,2016-11-06,None
42461151,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-06,2018-01-26
42473502,-99,HZ_MultiCarrier_Addon,2,2016-11-06,None
42473502,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-06,2018-01-26
42485043,-99,HZ_MultiCarrier_Addon,2,2016-11-07,None
42485043,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-07,2018-01-26
42494263,-99,HZ_MultiCarrier_Addon,1,2016-11-08,None
42494263,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42495728,-99,HZ_MultiCarrier_Addon,1,2016-11-08,None
42495728,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42496272,-99,HZ_MultiCarrier_Addon,1,2016-11-08,None
42496272,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42496519,1,HZ_MultiCarrier_Addon,-1,2016-11-08,2016-08-09
42496519,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42496680,1,HZ_MultiCarrier_Addon,1,2016-11-08,None
42496680,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42498367,-99,HZ_MultiCarrier_Addon,2,2016-11-08,None
42498367,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42498592,-99,HZ_MultiCarrier_Addon,2,2016-11-08,None
42498592,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42500645,-99,HZ_MultiCarrier_Addon,1,2017-01-12,None
42502122,-99,HZ_MultiCarrier_Addon,1,2016-11-08,None
42502122,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42503341,-99,HZ_MultiCarrier_Addon,1,2016-11-08,None
42503341,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42508170,-99,HZ_MultiCarrier_Addon,1,2016-11-08,None
42508170,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-08,2018-01-26
42508843,-99,HZ_MultiCarrier_Addon,1,2016-11-09,None
42508843,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42508879,1,HZ_MultiCarrier_Addon,1,2016-11-11,None
42508879,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42508922,-99,HZ_MultiCarrier_Addon,1,2016-11-09,None
42508922,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42509784,-99,HZ_MultiCarrier_Addon,2,2016-11-09,None
42509784,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42511195,1,HZ_MultiCarrier_Addon,1,2016-11-09,None
42511195,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42511300,1,HZ_MultiCarrier_Addon,1,2016-11-09,None
42511300,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42511723,1,HZ_MultiCarrier_Addon,1,2016-11-09,None
42511723,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42514015,1,HZ_MultiCarrier_Addon,1,2016-11-09,None
42514015,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42515351,-99,HZ_MultiCarrier_Addon,2,2016-11-09,None
42515351,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42517783,-3,HZ_MultiCarrier_Addon,1,2016-11-09,None
42517783,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42518851,-99,HZ_MultiCarrier_Addon,1,2016-11-09,None
42518851,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42520024,1,HZ_MultiCarrier_Addon,1,2016-11-11,None
42520024,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42522817,-99,HZ_MultiCarrier_Addon,1,2016-11-09,None
42522817,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-09,2018-01-26
42530203,1,HZ_MultiCarrier_Addon,-1,2016-11-10,2016-08-10
42530203,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-10,2018-01-26
42530611,-99,HZ_MultiCarrier_Addon,2,2016-11-10,None
42530611,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-10,2018-01-26
42530625,1,HZ_MultiCarrier_Addon,1,2017-06-29,None
42531923,1,HZ_MultiCarrier_Addon,1,2016-11-10,None
42531923,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-10,2018-01-26
42532466,1,HZ_MultiCarrier_Addon,1,2016-11-10,None
42532466,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-10,2018-01-26
42533007,-99,HZ_MultiCarrier_Addon,1,2016-11-10,None
42533007,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-10,2018-01-26
42533698,-99,HZ_MultiCarrier_Addon,1,2016-11-10,None
42533698,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-10,2018-01-26
42533761,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42533761,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-10,2018-01-26
42540422,1,HZ_MultiCarrier_Addon,-1,2016-11-11,2016-11-10
42540422,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-11,2018-01-26
42544591,-99,HZ_MultiCarrier_Addon,2,2016-11-11,None
42544591,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-11,2018-01-26
42546450,-99,HZ_MultiCarrier_Addon,2,2016-11-11,None
42546450,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-11,2018-01-26
42549851,-99,HZ_MultiCarrier_Addon,1,2016-11-11,None
42549851,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-11,2018-01-26
42551059,-3,HZ_MultiCarrier_Addon,1,2016-11-11,None
42551059,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-11,2018-01-26
42551512,-99,HZ_MultiCarrier_Addon,1,2016-11-11,None
42551512,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-11,2018-01-26
42556208,-99,HZ_MultiCarrier_Addon,1,2016-11-12,None
42556208,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-12,2018-01-26
42557541,-99,HZ_MultiCarrier_Addon,1,2016-11-12,None
42557541,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-12,2018-01-26
42558636,1,HZ_MultiCarrier_Addon,1,2016-11-12,None
42558636,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-12,2018-01-26
42559488,-99,HZ_MultiCarrier_Addon,1,2016-11-12,None
42559488,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-12,2018-01-26
42560192,1,HZ_MultiCarrier_Addon,-1,2016-11-12,2016-08-12
42560192,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-12,2018-01-26
42562159,1,HZ_MultiCarrier_Addon,1,2017-03-31,None
42567887,-99,HZ_MultiCarrier_Addon,1,2016-11-12,None
42567887,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-12,2018-01-26
42568175,-3,HZ_MultiCarrier_Addon,1,2016-11-12,None
42568175,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-12,2018-01-26
42572472,-99,HZ_MultiCarrier_Addon,1,2016-11-13,None
42572472,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-13,2018-01-26
42589430,-99,HZ_MultiCarrier_Addon,1,2016-11-14,None
42589430,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-14,2018-01-26
42592086,-99,HZ_MultiCarrier_Addon,1,2016-11-14,None
42592086,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-14,2018-01-26
42593768,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42593768,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-14,2018-01-26
42600814,-99,HZ_MultiCarrier_Addon,1,2016-11-14,None
42600814,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-14,2018-01-26
42606651,-99,HZ_MultiCarrier_Addon,1,2016-11-15,None
42606651,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42606704,-99,HZ_MultiCarrier_Addon,1,2016-11-15,None
42606704,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42606795,-2,HZ_MultiCarrier_Addon,1,2016-11-15,None
42606795,-2,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42607072,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42607072,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42607596,1,HZ_MultiCarrier_Addon,1,2016-11-15,None
42607596,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42608085,1,HZ_MultiCarrier_Addon,1,2016-11-15,None
42608085,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42608482,-99,HZ_MultiCarrier_Addon,1,2016-11-15,None
42608482,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42609592,-99,HZ_MultiCarrier_Addon,1,2016-11-15,None
42609592,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42609785,-99,HZ_MultiCarrier_Addon,1,2016-11-15,None
42609785,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42610237,1,HZ_MultiCarrier_Addon,1,2016-11-19,None
42610237,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42610664,-99,HZ_MultiCarrier_Addon,1,2016-11-15,None
42610664,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42612304,-99,HZ_MultiCarrier_Addon,2,2016-11-15,None
42612304,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42614187,-99,HZ_MultiCarrier_Addon,1,2016-11-15,None
42614187,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-15,2018-01-26
42616170,-3,HZ_MultiCarrier_Addon,1,2017-07-27,None
42619778,1,HZ_MultiCarrier_Addon,1,2016-11-16,None
42619778,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-16,2018-01-26
42619896,-99,HZ_MultiCarrier_Addon,1,2016-11-16,None
42619896,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-16,2018-01-26
42621781,1,HZ_MultiCarrier_Addon,1,2016-11-16,None
42621781,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-16,2018-01-26
42622165,-99,HZ_MultiCarrier_Addon,1,2016-11-16,None
42622165,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-16,2018-01-26
42624182,1,HZ_MultiCarrier_Addon,1,2016-11-16,None
42624182,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-16,2018-01-26
42627592,-3,HZ_MultiCarrier_Addon,1,2016-11-16,None
42627592,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-16,2018-01-26
42634016,-99,HZ_MultiCarrier_Addon,1,2016-11-16,None
42634016,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-16,2018-01-26
42636472,1,HZ_MultiCarrier_Addon,1,2017-08-03,None
42639432,-99,HZ_MultiCarrier_Addon,2,2016-11-17,None
42639432,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-17,2018-01-26
42639849,1,HZ_MultiCarrier_Addon,1,2016-11-17,None
42639849,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-17,2018-01-26
42641297,1,HZ_MultiCarrier_Addon,1,2016-11-17,None
42641297,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-17,2018-01-26
42641558,-99,HZ_MultiCarrier_Addon,1,2016-11-17,None
42641558,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-17,2018-01-26
42642074,-99,HZ_MultiCarrier_Addon,2,2016-11-17,None
42642074,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-17,2018-01-26
42642639,-99,HZ_MultiCarrier_Addon,1,2016-11-17,None
42642639,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-17,2018-01-26
42642678,-99,HZ_MultiCarrier_Addon,2,2016-11-17,None
42642678,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-17,2018-01-26
42643651,-3,HZ_MultiCarrier_Addon,1,2016-11-17,None
42643651,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-17,2018-01-26
42647212,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42647212,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-17,2018-01-26
42650630,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42650630,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-18,2018-01-26
42651420,-99,HZ_MultiCarrier_Addon,1,2016-11-18,None
42651420,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-18,2018-01-26
42651916,-99,HZ_MultiCarrier_Addon,2,2016-11-18,None
42651916,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-18,2018-01-26
42652009,1,HZ_MultiCarrier_Addon,1,2016-11-18,None
42652009,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-18,2018-01-26
42652567,-99,HZ_MultiCarrier_Addon,1,2016-11-18,None
42652567,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-18,2018-01-26
42652718,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42652718,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-18,2018-01-26
42654081,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42654081,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-18,2018-01-26
42659922,1,HZ_MultiCarrier_Addon,1,2017-09-29,None
42662775,1,HZ_MultiCarrier_Addon,-1,2016-11-18,2017-06-06
42662775,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-18,2018-01-26
42668961,-3,HZ_MultiCarrier_Addon,1,2016-11-19,None
42668961,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-19,2018-01-26
42670133,-99,HZ_MultiCarrier_Addon,1,2016-12-06,None
42670133,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-19,2018-01-26
42672774,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42672774,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-19,2018-01-26
42674883,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42674883,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-19,2018-01-26
42676591,-99,HZ_MultiCarrier_Addon,1,2016-11-19,None
42676591,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-19,2018-01-26
42677431,1,HZ_MultiCarrier_Addon,1,2016-11-19,None
42677431,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-19,2018-01-26
42680167,-99,HZ_MultiCarrier_Addon,1,2016-11-20,None
42680167,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-20,2018-01-26
42682475,-3,HZ_MultiCarrier_Addon,1,2016-11-20,None
42682475,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-20,2018-01-26
42704225,1,HZ_MultiCarrier_Addon,1,2017-08-08,None
42712484,-99,HZ_MultiCarrier_Addon,1,2016-11-21,None
42712484,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-21,2018-01-26
42713004,-99,HZ_MultiCarrier_Addon,1,2016-11-21,None
42713004,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-21,2018-01-26
42713148,-99,HZ_MultiCarrier_Addon,1,2016-11-21,None
42713148,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-21,2018-01-26
42714571,-99,HZ_MultiCarrier_Addon,1,2016-11-21,None
42714571,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-21,2018-01-26
42716062,-99,HZ_MultiCarrier_Addon,1,2016-11-22,None
42716062,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42717100,1,HZ_MultiCarrier_Addon,1,2016-11-22,None
42717100,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42717503,-99,HZ_MultiCarrier_Addon,2,2016-11-22,None
42717503,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42717899,1,HZ_MultiCarrier_Addon,1,2016-11-22,None
42717899,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42718837,1,HZ_MultiCarrier_Addon,1,2016-11-22,None
42718837,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42719068,-1,HZ_MultiCarrier_Addon,1,2016-11-22,None
42719068,-1,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42719114,-99,HZ_MultiCarrier_Addon,1,2016-11-22,None
42719114,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42720317,-99,HZ_MultiCarrier_Addon,1,2016-11-22,None
42720317,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42720519,1,HZ_MultiCarrier_Addon,1,2016-11-22,None
42720519,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42721668,1,HZ_MultiCarrier_Addon,1,2017-09-28,None
42721709,-3,HZ_MultiCarrier_Addon,1,2016-11-22,None
42721709,-3,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42724008,1,HZ_MultiCarrier_Addon,1,2016-11-22,None
42724008,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42725253,1,HZ_MultiCarrier_Addon,1,2016-11-22,None
42725253,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42726269,-99,HZ_MultiCarrier_Addon,1,2016-11-22,None
42726269,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-22,2018-01-26
42730951,-99,HZ_MultiCarrier_Addon,1,2016-12-06,None
42730951,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-23,2018-01-26
42731239,-99,HZ_MultiCarrier_Addon,1,2016-11-23,None
42731239,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-23,2018-01-26
42735431,1,HZ_MultiCarrier_Addon,1,2016-11-23,None
42735431,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-23,2018-01-26
42740607,-99,HZ_MultiCarrier_Addon,2,2016-11-23,None
42740607,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-23,2018-01-26
42741201,-99,HZ_MultiCarrier_Addon,2,2016-11-23,None
42741201,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-23,2018-01-26
42744553,-99,HZ_MultiCarrier_Addon,1,2016-11-23,None
42744553,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-23,2018-01-26
42747219,-99,HZ_MultiCarrier_Addon,1,2016-12-06,None
42747219,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-23,2018-01-26
42748194,-99,HZ_MultiCarrier_Addon,1,2016-11-24,None
42748194,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42748407,-99,HZ_MultiCarrier_Addon,1,2016-11-24,None
42748407,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42749270,-99,HZ_MultiCarrier_Addon,1,2016-11-24,None
42749270,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42749764,-99,HZ_MultiCarrier_Addon,1,2016-11-24,None
42749764,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42749776,1,HZ_MultiCarrier_Addon,1,2016-12-06,None
42749776,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42750092,1,HZ_MultiCarrier_Addon,1,2016-11-24,None
42750092,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42750124,1,HZ_MultiCarrier_Addon,1,2016-11-24,None
42750124,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42750473,-99,HZ_MultiCarrier_Addon,2,2016-11-24,None
42750473,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42755136,-99,HZ_MultiCarrier_Addon,1,2016-11-24,None
42755136,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42762128,-99,HZ_MultiCarrier_Addon,2,2016-11-24,None
42762128,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42763385,-99,HZ_MultiCarrier_Addon,1,2016-11-24,None
42763385,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-24,2018-01-26
42766234,-99,HZ_MultiCarrier_Addon,1,2016-12-06,None
42766234,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-25,2018-01-26
42768175,-99,HZ_MultiCarrier_Addon,1,2016-11-25,None
42768175,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-25,2018-01-26
42768670,1,HZ_MultiCarrier_Addon,-1,2016-11-25,2016-12-27
42768670,1,HZ_MultiCarrier_Addon_Trial,3,2016-08-25,2018-01-26
42769773,-99,HZ_MultiCarrier_Addon,1,2016-11-25,None
42769773,-99,HZ_MultiCarrier_Addon_Trial,3,2016-08-25,2018-01-26
